_id/$oid,n_workers,timestamp,learning_rate,batch_size,synchronism,training_time,n_ps,acc,vm_flavor,total_iterations,intermediate_acc_values
5bc1106234d9b60628ad6eef,2,2018-10-12 21:21:39,0.00001,16,sync,601.7317889,1,0.7458000183,t2.2xlarge,11731,0.1412 0.1998 0.2462 0.307 0.3692 0.4192 0.4618 0.5168 0.5502 0.581 0.6134 0.6282 0.6594 0.6712 0.6892 0.7022 0.7196 0.724 0.7254 0.7572
5bc1115834d9b6067879c04a,2,2018-10-12 21:25:45,0.0001,16,sync,240.6301792,1,0.8543999791,t2.2xlarge,4784,0.5278 0.6992 0.7636 0.7974 0.8174 0.8322 0.8382 0.8544
5bc1119a34d9b606c0fbbc8c,2,2018-10-12 21:26:50,0.001,16,sync,60.34977603,1,0.8741999865,t2.2xlarge,1185,0.8448 0.8742
5bc1cecda931a30547942e08,8,2018-10-13 10:54:06,0.00001,256,sync,604.8893712,1,0.4115999937,t2.small,2371,0.0894 0.1 0.1184 0.1284 0.1462 0.1586 0.1882 0.2034 0.23 0.2518 0.279 0.2976 0.3348 0.3374 0.3724 0.3804 0.3904 0.4048 0.4096 0.4142
5bc1d130a931a3057762e638,8,2018-10-13 11:04:16,0.0001,256,sync,605.727514,1,0.7480000257,t2.small,926,0.0926 0.1364 0.207 0.2592 0.3358 0.4032 0.4694 0.5118 0.5534 0.591 0.6116 0.6408 0.6626 0.6756 0.6968 0.7076 0.7198 0.7324 0.7428 0.7534
5bc1d1eaa931a305a7f688a6,8,2018-10-13 11:07:22,0.001,256,sync,181.630888,1,0.8615999818,t2.small,281,0.6256 0.7678 0.814 0.842 0.8498 0.8616
5bc1d44da931a305c3e609d1,8,2018-10-13 11:17:34,0.00001,16,sync,606.3665011,1,0.1527999938,t2.small,928,0.0914 0.099 0.0966 0.096 0.096 0.1042 0.1028 0.1074 0.1034 0.1182 0.1142 0.1194 0.1182 0.1302 0.1286 0.1376 0.1368 0.1402 0.1438 0.1526
5bc1d6afa931a305fd328343,8,2018-10-13 11:27:44,0.0001,16,sync,605.8113801,1,0.7056000233,t2.small,927,0.1014 0.1192 0.162 0.2098 0.2432 0.2916 0.3402 0.391 0.4382 0.4844 0.5226 0.5514 0.581 0.5946 0.6274 0.633 0.6542 0.6656 0.693 0.6902
5bc1d7a6a931a3062ce986e4,8,2018-10-13 11:31:51,0.001,16,sync,242.622422,1,0.8518000245,t2.small,374,0.6158 0.7298 0.7806 0.815 0.8216 0.8336 0.84 0.8518
5bc1da8e62075f052300e3c2,16,2018-10-13 11:44:14,0.00001,256,sync,605.3480179,1,0.3147999942,t2.small,1249,0.1522 0.163 0.1712 0.1824 0.1962 0.2034 0.2114 0.2352 0.2448 0.251 0.2602 0.2744 0.2818 0.2886 0.2962 0.302 0.3056 0.3062 0.3032 0.3202
5bc1dcf462075f055500531d,16,2018-10-13 11:54:28,0.0001,256,sync,607.1204491,1,0.6711999774,t2.small,493,0.1426 0.1608 0.1922 0.2536 0.3012 0.341 0.372 0.428 0.4474 0.496 0.5018 0.546 0.5582 0.5834 0.5902 0.6258 0.6242 0.648 0.6596 0.6682
5bc1dded62075f0586dc424a,16,2018-10-13 11:58:37,0.001,256,sync,243.2455642,1,0.8579999804,t2.small,198,0.5028 0.6908 0.7644 0.8046 0.8188 0.838 0.8438 0.858
5bc1e05362075f05a88c5c17,16,2018-10-13 12:08:51,0.00001,16,sync,607.6787519,1,0.09920000285,t2.small,493,0.0968 0.092 0.0936 0.093 0.0894 0.0946 0.0932 0.0928 0.0882 0.0978 0.0914 0.0924 0.0934 0.0922 0.0896 0.0972 0.0922 0.0956 0.0892 0.1016
5bc1e2b862075f05e0ed2a2c,16,2018-10-13 12:19:05,0.0001,16,sync,607.2680199,1,0.5950000286,t2.small,491,0.1322 0.1666 0.164 0.1988 0.2188 0.2616 0.296 0.3344 0.357 0.3936 0.4142 0.4486 0.4676 0.4968 0.5164 0.5238 0.547 0.5678 0.585 0.5884
5bc1e42d62075f06142d4351,16,2018-10-13 12:25:17,0.001,16,sync,366.3997071,1,0.855799973,t2.small,297,0.45 0.6684 0.73 0.7754 0.7852 0.8158 0.8158 0.8304 0.833 0.8444 0.8446 0.8558
5bc1e7fed6572b0575d03447,4,2018-10-13 12:41:34,0.00001,256,sync,601.5770991,1,0.7797999978,t2.2xlarge,7329,0.155 0.1882 0.2274 0.2894 0.3336 0.391 0.4418 0.497 0.5456 0.5554 0.607 0.6276 0.6576 0.684 0.7026 0.7194 0.7366 0.749 0.7584 0.7744
5bc1e8b8d6572b05be1f093d,4,2018-10-13 12:44:40,0.0001,256,sync,180.5074151,1,0.8554000258,t2.2xlarge,2101,0.5916 0.7362 0.804 0.8188 0.8484 0.8554
5bc1e8dbd6572b05f58431d4,4,2018-10-13 12:45:16,0.001,256,sync,30.09051585,1,0.8654000163,t2.2xlarge,369,0.8654
5bc1eb3ad6572b0628e19217,4,2018-10-13 12:55:23,0.00001,16,sync,601.5845358,1,0.685199976,t2.2xlarge,7539,0.1346 0.172 0.2216 0.259 0.3062 0.3506 0.3962 0.4222 0.4624 0.4926 0.5172 0.5508 0.5696 0.5958 0.614 0.6296 0.646 0.6604 0.6848 0.6738
5bc1ec6cd6572b0672d752d5,4,2018-10-13 13:00:29,0.0001,16,sync,300.8063519,1,0.853399992,t2.2xlarge,3762,0.4664 0.6482 0.724 0.7718 0.796 0.81 0.8296 0.8346 0.845 0.8534
5bc1ecaed6572b06bad5d7d1,4,2018-10-13 13:01:34,0.001,16,sync,60.14964414,1,0.8677999973,t2.2xlarge,766,0.8374 0.8678
5bc1ef745e47e70573fb1e2c,6,2018-10-13 13:13:24,0.00001,256,sync,601.6403689,1,0.5903999805,t2.2xlarge,4120,0.1286 0.1422 0.1604 0.1772 0.2086 0.2342 0.2736 0.2932 0.323 0.3654 0.3976 0.4172 0.4508 0.474 0.498 0.5278 0.5514 0.5656 0.5966 0.586
5bc1f0a55e47e705bdeca58f,6,2018-10-13 13:18:30,0.0001,256,sync,300.8460219,1,0.8619999886,t2.2xlarge,2351,0.4186 0.635 0.7268 0.766 0.7994 0.8174 0.832 0.842 0.8446 0.862
5bc1f0c75e47e706026d7291,6,2018-10-13 13:19:04,0.001,256,sync,30.08243084,1,0.8528000116,t2.2xlarge,245,0.8528
5bc1f3255e47e70631bd3788,6,2018-10-13 13:29:10,0.00001,16,sync,601.6931841,1,0.4681999981,t2.2xlarge,4069,0.1236 0.1408 0.1462 0.167 0.1848 0.2008 0.221 0.2432 0.2568 0.2778 0.3008 0.31 0.3436 0.3452 0.3836 0.3836 0.412 0.4312 0.4462 0.466
5bc1f50b5e47e7068702fb63,6,2018-10-13 13:37:16,0.0001,16,sync,481.3187902,1,0.8524000049,t2.2xlarge,3432,0.2244 0.4522 0.6182 0.6804 0.7366 0.7496 0.779 0.8024 0.8162 0.8166 0.8308 0.8298 0.8384 0.8454 0.8466 0.8524
5bc1f5895e47e706cdfdd715,6,2018-10-13 13:39:21,0.001,16,sync,120.3712871,1,0.878000021,t2.2xlarge,894,0.8104 0.842 0.8428 0.878
5bc1f84ee1a8f8056f26cfc0,8,2018-10-13 13:51:11,0.00001,256,sync,601.7637401,1,0.5271999836,t2.2xlarge,3593,0.0852 0.0958 0.0996 0.1244 0.1366 0.166 0.187 0.207 0.227 0.269 0.2848 0.3106 0.3358 0.3724 0.4008 0.4178 0.4498 0.4724 0.5016 0.5186
5bc1f981e1a8f805b58db44d,8,2018-10-13 13:56:17,0.0001,256,sync,300.925467,1,0.8583999872,t2.2xlarge,1840,0.3972 0.611 0.706 0.759 0.7876 0.8182 0.8344 0.8354 0.842 0.8584
5bc1f9c1e1a8f805f1e73a1e,8,2018-10-13 13:57:22,0.001,256,sync,60.23491979,1,0.8722000122,t2.2xlarge,362,0.8352 0.8722
5bc1fc20e1a8f80622638f26,8,2018-10-13 14:07:28,0.00001,16,sync,601.908577,1,0.518599987,t2.2xlarge,3588,0.1492 0.1646 0.1756 0.1982 0.209 0.2284 0.2518 0.2712 0.2942 0.3252 0.3556 0.3566 0.3952 0.4032 0.4394 0.436 0.4662 0.4786 0.5118 0.5024
5bc1fe24e1a8f806727ce6d1,8,2018-10-13 14:16:05,0.0001,16,sync,511.530746,1,0.8537999988,t2.2xlarge,3060,0.2386 0.46 0.5864 0.6642 0.7152 0.7402 0.7662 0.7882 0.8038 0.8036 0.8206 0.8264 0.8338 0.8376 0.8462 0.8448 0.8538
5bc1fe83e1a8f806b18942c9,8,2018-10-13 14:17:40,0.001,16,sync,90.43138099,1,0.8629999757,t2.2xlarge,569,0.7916 0.8402 0.863
5bc31695f9aaa4054ac36aca,16,2018-10-14 10:12:38,0.00001,256,sync,602.9289429,1,0.4063999951,t2.xlarge,1922,0.1034 0.1152 0.1318 0.1368 0.1606 0.1662 0.1812 0.2084 0.2204 0.2346 0.2532 0.2662 0.2836 0.3088 0.321 0.3428 0.3598 0.3712 0.3924 0.4038
5bc318d7f9aaa405886eb66e,16,2018-10-14 10:22:15,0.0001,256,sync,572.8658988,1,0.8532000184,t2.xlarge,1869,0.2422 0.3894 0.5118 0.59 0.6486 0.6988 0.7248 0.7568 0.7734 0.7824 0.7996 0.8092 0.8184 0.82 0.8322 0.8366 0.8442 0.8476 0.8532
5bc31936f9aaa405c7d7571b,16,2018-10-14 10:23:50,0.001,256,sync,90.48624897,1,0.8632000089,t2.xlarge,290,0.7984 0.8454 0.8632
5bc31b95f9aaa405ef0d594c,16,2018-10-14 10:33:57,0.00001,16,sync,602.717273,1,0.3246000111,t2.xlarge,1988,0.125 0.133 0.1342 0.1496 0.1484 0.1686 0.1714 0.1826 0.1872 0.201 0.205 0.2166 0.2222 0.2426 0.2554 0.2638 0.273 0.2998 0.305 0.3208
5bc31df5f9aaa40636ef84a6,16,2018-10-14 10:44:06,0.0001,16,sync,602.6243629,1,0.8223999739,t2.xlarge,1970,0.1672 0.3106 0.424 0.5238 0.5806 0.631 0.6634 0.6938 0.714 0.7446 0.7546 0.7628 0.7808 0.7816 0.7948 0.7972 0.8048 0.8148 0.8178 0.8252
5bc31e72f9aaa40672230604,16,2018-10-14 10:46:11,0.001,16,sync,120.5504739,1,0.8578000069,t2.xlarge,390,0.7404 0.821 0.8466 0.8578
5bc3226e6e11ec0580e3b7a2,10,2018-10-14 11:03:10,0.00001,256,sync,601.697691,1,0.4704000056,t2.2xlarge,3024,0.1102 0.1098 0.1284 0.1242 0.141 0.1606 0.1808 0.1804 0.2088 0.228 0.2556 0.276 0.2998 0.3282 0.352 0.3752 0.3896 0.4294 0.4398 0.4758
5bc324186e11ec05c6727bd4,10,2018-10-14 11:10:17,0.0001,256,sync,421.5795901,1,0.8543999791,t2.2xlarge,2173,0.331 0.5348 0.6454 0.7042 0.7442 0.774 0.7924 0.8102 0.8232 0.8324 0.8368 0.8474 0.8488 0.8544
5bc3245a6e11ec0606442ea1,10,2018-10-14 11:11:22,0.001,256,sync,60.40054989,1,0.8546000123,t2.2xlarge,317,0.8288 0.8546
5bc326b86e11ec063716f437,10,2018-10-14 11:21:29,0.00001,16,sync,601.9011629,1,0.4580000043,t2.2xlarge,3048,0.1272 0.1444 0.1482 0.1604 0.1768 0.1836 0.1982 0.2182 0.2306 0.2574 0.2732 0.2986 0.3234 0.332 0.3638 0.3844 0.4074 0.427 0.441 0.4648
5bc328f86e11ec068a2a0af9,10,2018-10-14 11:31:05,0.0001,16,sync,571.8172462,1,0.8524000049,t2.2xlarge,2941,0.2154 0.4194 0.5448 0.6328 0.682 0.7132 0.736 0.7688 0.7794 0.8 0.8082 0.8076 0.8232 0.8226 0.825 0.8412 0.842 0.8456 0.8524
5bc329586e11ec06cc3248bf,10,2018-10-14 11:32:41,0.001,16,sync,90.45022202,1,0.8555999994,t2.2xlarge,478,0.8044 0.834 0.8556
5bc32c2a3bf2790579a0d703,12,2018-10-14 11:44:43,0.00001,256,sync,601.991858,1,0.4762000144,t2.2xlarge,2587,0.1314 0.1458 0.1578 0.1698 0.1816 0.212 0.225 0.235 0.2616 0.2784 0.3038 0.3164 0.344 0.356 0.3778 0.3998 0.4158 0.4368 0.46 0.4736
5bc32db63bf27905c821f378,12,2018-10-14 11:51:19,0.0001,256,sync,391.170943,1,0.851000011,t2.2xlarge,1673,0.343 0.502 0.6102 0.6826 0.7366 0.7504 0.7792 0.8042 0.8052 0.83 0.8286 0.8422 0.851
5bc32df83bf27906097d7479,12,2018-10-14 11:52:24,0.001,256,sync,60.19855809,1,0.8529999852,t2.2xlarge,259,0.8164 0.853
5bc330573bf279063dc1975d,12,2018-10-14 12:02:31,0.00001,16,sync,602.420568,1,0.4325999916,t2.2xlarge,2518,0.1186 0.1268 0.1466 0.1454 0.163 0.1956 0.203 0.221 0.2336 0.2594 0.28 0.2988 0.3208 0.332 0.3492 0.3686 0.3748 0.4106 0.4246 0.4222
5bc332b53bf279068f4a2029,12,2018-10-14 12:12:37,0.0001,16,sync,601.7092149,1,0.8485999703,t2.2xlarge,2578,0.194 0.339 0.486 0.5928 0.6646 0.6804 0.7214 0.749 0.7652 0.7822 0.794 0.81 0.82 0.8168 0.827 0.8346 0.8418 0.8392 0.8474 0.8462
5bc333143bf27906d45eecf1,12,2018-10-14 12:14:12,0.001,16,sync,90.40295601,1,0.850399971,t2.2xlarge,394,0.7826 0.838 0.8504
5bc335ebd26dcd057732422b,14,2018-10-14 12:26:20,0.00001,256,sync,602.196475,1,0.3939999938,t2.2xlarge,2274,0.0822 0.0776 0.0912 0.093 0.1052 0.1148 0.1256 0.1516 0.1654 0.1894 0.2152 0.2226 0.2512 0.2772 0.2872 0.3202 0.3334 0.3574 0.3782 0.3884
5bc3380ed26dcd05c0df0c4f,14,2018-10-14 12:35:26,0.0001,256,sync,541.925802,1,0.8555999994,t2.2xlarge,2056,0.232 0.3918 0.5306 0.6158 0.674 0.7188 0.741 0.7664 0.785 0.7962 0.81 0.8192 0.8352 0.8282 0.8366 0.8486 0.8438 0.8556
5bc3384ed26dcd0605082097,14,2018-10-14 12:36:31,0.001,256,sync,60.18823004,1,0.8536000252,t2.2xlarge,237,0.806 0.8536
5bc33aaed26dcd063641402b,14,2018-10-14 12:46:38,0.00001,16,sync,602.0529239,1,0.3535999954,t2.2xlarge,2347,0.1016 0.112 0.1118 0.1212 0.1226 0.138 0.152 0.1462 0.1602 0.1828 0.194 0.2026 0.2212 0.2374 0.2642 0.2678 0.2868 0.3206 0.3308 0.355
5bc33d0cd26dcd0689a5f9a7,14,2018-10-14 12:56:45,0.0001,16,sync,601.9887121,1,0.8381999731,t2.2xlarge,2350,0.1898 0.3694 0.469 0.5712 0.6274 0.6622 0.696 0.7296 0.7486 0.7638 0.7728 0.7878 0.7924 0.8102 0.8202 0.815 0.8208 0.8328 0.8328 0.8406
5bc33d6bd26dcd06d0235889,14,2018-10-14 12:58:20,0.001,16,sync,90.46942496,1,0.8500000238,t2.2xlarge,348,0.7456 0.8222 0.85
5bc347cccba5c805534e31a8,20,2018-10-14 13:42:36,0.00001,256,sync,602.4652128,1,0.2592000067,t2.xlarge,1661,0.0886 0.095 0.1026 0.1058 0.1174 0.1182 0.1262 0.1438 0.1506 0.1538 0.1672 0.1684 0.184 0.1924 0.2046 0.2146 0.2258 0.235 0.2498 0.268
5bc34a2dcba5c8059f28ca5e,20,2018-10-14 13:52:45,0.0001,256,sync,602.7684681,1,0.8439999819,t2.xlarge,1606,0.1496 0.2864 0.4178 0.5224 0.5942 0.6528 0.6912 0.7168 0.7422 0.762 0.7772 0.7944 0.7958 0.817 0.812 0.8302 0.835 0.8326 0.845 0.8406
5bc34a8dcba5c805e19ee782,20,2018-10-14 13:54:21,0.001,256,sync,90.50227594,1,0.8550000191,t2.xlarge,234,0.7618 0.8218 0.855
5bc34cedcba5c8060e997f9e,20,2018-10-14 14:04:29,0.00001,16,sync,602.5562661,1,0.2626000047,t2.xlarge,1662,0.1304 0.1338 0.1356 0.1366 0.1386 0.145 0.1506 0.1488 0.1548 0.1654 0.1722 0.177 0.1754 0.2026 0.2026 0.2128 0.2214 0.2428 0.2502 0.263
5bc34f4ccba5c806570fa914,20,2018-10-14 14:14:37,0.0001,16,sync,602.516448,1,0.8162000179,t2.xlarge,1660,0.1382 0.2358 0.3526 0.4464 0.5328 0.5956 0.6508 0.6628 0.702 0.724 0.7464 0.7586 0.7726 0.7814 0.792 0.7962 0.8026 0.8154 0.8152 0.8218
5bc34fcbcba5c80691c3c7e9,20,2018-10-14 14:16:43,0.001,16,sync,120.8796082,1,0.8519999981,t2.xlarge,329,0.7222 0.8098 0.8408 0.852
5bc352a8629cca0548488b02,24,2018-10-14 14:28:57,0.00001,256,sync,603.065058,1,0.284799993,t2.xlarge,1355,0.1198 0.1274 0.1256 0.1336 0.1392 0.136 0.1458 0.1564 0.1554 0.1774 0.1822 0.1928 0.2012 0.2182 0.2288 0.2366 0.2496 0.2666 0.2812 0.2832
5bc35508629cca058feafd7a,24,2018-10-14 14:39:05,0.0001,256,sync,602.749325,1,0.8270000219,t2.xlarge,1370,0.1622 0.2726 0.4066 0.4988 0.583 0.6244 0.6584 0.7128 0.7212 0.747 0.7566 0.7746 0.7832 0.7878 0.8076 0.8002 0.8162 0.8152 0.8234 0.8272
5bc35585629cca05d07a4d04,24,2018-10-14 14:41:10,0.001,256,sync,120.6237628,1,0.8669999838,t2.xlarge,279,0.746 0.8316 0.8478 0.867
5bc357e5629cca05fcc0f903,24,2018-10-14 14:51:17,0.00001,16,sync,602.8214719,1,0.2406000048,t2.xlarge,1387,0.1122 0.1166 0.1196 0.1218 0.127 0.1362 0.138 0.1426 0.1472 0.1598 0.169 0.1664 0.184 0.181 0.1994 0.1982 0.2106 0.2258 0.2294 0.242
5bc35a45629cca064a665534,24,2018-10-14 15:01:25,0.0001,16,sync,603.427386,1,0.8080000281,t2.xlarge,1391,0.1608 0.2614 0.3798 0.4674 0.533 0.5888 0.6326 0.656 0.6942 0.6988 0.723 0.7326 0.7522 0.7578 0.777 0.7754 0.785 0.795 0.7952 0.8078
5bc35ac2629cca068c6fa01c,24,2018-10-14 15:03:31,0.001,16,sync,120.666121,1,0.8536000252,t2.xlarge,270,0.7262 0.8068 0.8344 0.8536
5bc35d9633ab790545f1d5c6,28,2018-10-14 15:15:34,0.00001,256,sync,602.7192731,1,0.150000006,t2.xlarge,1194,0.058 0.0578 0.0658 0.0648 0.069 0.0752 0.0754 0.0798 0.0884 0.0882 0.0962 0.0994 0.108 0.11 0.1192 0.1232 0.1312 0.1386 0.1384 0.1572
5bc35ff833ab79058be06cac,28,2018-10-14 15:25:44,0.0001,256,sync,603.687022,1,0.8095999956,t2.xlarge,1161,0.1774 0.297 0.3928 0.4878 0.557 0.6102 0.6592 0.6836 0.7092 0.7324 0.7436 0.7536 0.7684 0.7754 0.7842 0.7938 0.801 0.8048 0.8116 0.818
5bc3607533ab7905d75c2483,28,2018-10-14 15:27:49,0.001,256,sync,120.3570161,1,0.8575999737,t2.xlarge,243,0.7256 0.8148 0.8422 0.8576
5bc362d533ab7906012f37a4,28,2018-10-14 15:37:58,0.00001,16,sync,603.1322269,1,0.2398000062,t2.xlarge,1222,0.1062 0.1116 0.1176 0.1134 0.1232 0.127 0.1312 0.1402 0.1494 0.1468 0.1586 0.1624 0.1806 0.1762 0.1946 0.1948 0.2106 0.2162 0.2374 0.2276
5bc3653633ab79064be7a49c,28,2018-10-14 15:48:06,0.0001,16,sync,603.159874,1,0.7756000161,t2.xlarge,1183,0.1494 0.2262 0.3182 0.3908 0.453 0.5206 0.551 0.5954 0.621 0.6544 0.6686 0.6916 0.7042 0.7276 0.7306 0.7494 0.7546 0.7694 0.7702 0.7854
5bc365d133ab79068c278f43,28,2018-10-14 15:50:41,0.001,16,sync,150.699645,1,0.8519999981,t2.xlarge,281,0.7146 0.7952 0.8328 0.8448 0.852
5bc5b8574b54d8052c7ca434,32,2018-10-16 10:07:19,0.00001,256,sync,605.910861,1,0.1386000067,t2.small,643,0.0878 0.0902 0.0944 0.098 0.0988 0.109 0.107 0.1126 0.114 0.1182 0.1234 0.1244 0.1244 0.1354 0.1392 0.1286 0.137 0.1336 0.1378 0.1366
5bc5bac04b54d805603e603f,32,2018-10-16 10:17:37,0.0001,256,sync,610.7695241,1,0.407400012,t2.small,254,0.1076 0.1204 0.1294 0.1306 0.145 0.1524 0.1654 0.178 0.1892 0.2078 0.2272 0.2422 0.2622 0.2918 0.3096 0.3332 0.358 0.371 0.3994 0.3962
5bc5bcad4b54d805ad27d3b4,32,2018-10-16 10:25:50,0.001,256,sync,487.0731912,1,0.8539999723,t2.small,203,0.2338 0.476 0.5984 0.6804 0.7258 0.7562 0.7756 0.796 0.7994 0.8192 0.8248 0.8288 0.8322 0.8436 0.8392 0.854
5bc5bf174b54d805ef160d77,32,2018-10-16 10:36:07,0.00001,16,sync,610.7624791,1,0.1897999942,t2.small,253,0.1496 0.1556 0.152 0.1594 0.1596 0.1592 0.1604 0.1638 0.171 0.1602 0.1666 0.1704 0.1666 0.1746 0.1754 0.1724 0.1736 0.1782 0.183 0.176
5bc5c1864b54d8062c009466,32,2018-10-16 10:46:31,0.0001,16,sync,617.6010711,1,0.5088000298,t2.small,256,0.147 0.1674 0.185 0.205 0.2272 0.253 0.2678 0.3006 0.3126 0.3376 0.351 0.3808 0.3978 0.412 0.4334 0.4556 0.472 0.4744 0.4962 0.506
5bc5c3b44b54d8065dda0a08,32,2018-10-16 10:55:48,0.001,16,sync,551.173604,1,0.851000011,t2.small,229,0.2868 0.4784 0.6104 0.6752 0.7158 0.7378 0.7602 0.7832 0.7992 0.7992 0.8096 0.819 0.8224 0.8394 0.8398 0.8378 0.8374 0.851
5bc5d25f9e42dd05306d7d58,40,2018-10-16 11:58:24,0.00001,256,sync,605.6531911,1,0.1255999953,t2.medium,720,0.1036 0.097 0.0996 0.104 0.1048 0.102 0.1026 0.1118 0.1124 0.108 0.1164 0.1124 0.116 0.117 0.1172 0.1212 0.1232 0.1206 0.1226 0.1276
5bc5d4c39e42dd0566cb6c2c,40,2018-10-16 12:08:35,0.0001,256,sync,606.159143,1,0.6096000075,t2.medium,421,0.0796 0.1048 0.1338 0.173 0.2092 0.2392 0.2786 0.3046 0.3418 0.386 0.4078 0.4446 0.4728 0.4964 0.5158 0.541 0.5582 0.5692 0.5874 0.611
5bc5d6179e42dd059bb24bba,40,2018-10-16 12:14:15,0.001,256,sync,333.9578669,1,0.855799973,t2.medium,224,0.3224 0.6008 0.6952 0.7546 0.784 0.8062 0.8252 0.8304 0.8416 0.848 0.8558
5bc5d87c9e42dd05cf013fc0,40,2018-10-16 12:24:29,0.00001,16,sync,608.79249,1,0.1524000019,t2.medium,407,0.1174 0.128 0.1264 0.125 0.129 0.1288 0.127 0.1348 0.1316 0.1372 0.134 0.1408 0.144 0.1384 0.1426 0.1458 0.1486 0.1454 0.1532 0.1488
5bc5dae09e42dd060324ad98,40,2018-10-16 12:34:40,0.0001,16,sync,605.008904,1,0.5943999887,t2.medium,405,0.1402 0.1744 0.1888 0.2366 0.2552 0.2874 0.3182 0.3598 0.3822 0.414 0.4386 0.4672 0.4778 0.511 0.5226 0.5336 0.552 0.5694 0.585 0.5942
5bc5dc8f9e42dd0638ec8202,40,2018-10-16 12:41:51,0.001,16,sync,426.2097371,1,0.856400013,t2.medium,285,0.3104 0.5516 0.6792 0.729 0.7652 0.7942 0.799 0.8228 0.8268 0.8286 0.835 0.8462 0.8448 0.8564
5bc5df788baad405297ea103,48,2018-10-16 12:54:16,0.00001,256,sync,604.647644,1,0.1374000013,t2.medium,545,0.0714 0.0808 0.087 0.0788 0.0898 0.0898 0.0928 0.0978 0.1004 0.101 0.1082 0.1062 0.109 0.1156 0.1186 0.121 0.1274 0.127 0.125 0.143
5bc5e1dc8baad4055cd09292,48,2018-10-16 13:04:28,0.0001,256,sync,605.294852,1,0.5619999766,t2.medium,393,0.122 0.1394 0.16 0.1888 0.2244 0.2392 0.2776 0.3098 0.3476 0.3618 0.3928 0.4294 0.4472 0.4698 0.4914 0.5036 0.523 0.5366 0.5598 0.5626
5bc5e36b8baad4059619caf1,48,2018-10-16 13:11:08,0.001,256,sync,394.642055,1,0.8511999846,t2.medium,222,0.3664 0.583 0.6948 0.7384 0.7742 0.804 0.8064 0.8302 0.842 0.8304 0.846 0.8486 0.8512
5bc5e5d08baad405cc2d73f9,48,2018-10-16 13:21:20,0.00001,16,sync,607.3806131,1,0.1291999966,t2.medium,340,0.084 0.0832 0.084 0.0908 0.089 0.0946 0.0958 0.0976 0.0956 0.1074 0.1032 0.1092 0.1096 0.1122 0.1086 0.1216 0.1198 0.1202 0.122 0.129
5bc5e8348baad40600239e5c,48,2018-10-16 13:31:32,0.0001,16,sync,606.1067901,1,0.4298000038,t2.medium,340,0.062 0.063 0.0714 0.0812 0.1024 0.12 0.1422 0.17 0.1894 0.217 0.2362 0.2744 0.2936 0.3134 0.3476 0.3496 0.3792 0.3994 0.422 0.4386
5bc5ea1c8baad406354ee1ed,48,2018-10-16 13:39:41,0.001,16,sync,483.3244209,1,0.8528000116,t2.medium,271,0.2812 0.5136 0.6304 0.7128 0.7526 0.7614 0.7892 0.7954 0.8062 0.826 0.8268 0.8366 0.8414 0.846 0.844 0.8528
5bc5ed21ed20db0534e51e47,56,2018-10-16 13:52:33,0.00001,256,sync,607.4543619,1,0.1350000054,t2.medium,488,0.1 0.0986 0.1038 0.102 0.1026 0.1148 0.1082 0.1194 0.1172 0.1212 0.1224 0.1234 0.1274 0.1256 0.1322 0.1274 0.1302 0.139 0.1386 0.14
5bc5ef86ed20db05784c263c,56,2018-10-16 14:02:46,0.0001,256,sync,607.6311231,1,0.5396000147,t2.medium,300,0.1338 0.15 0.1652 0.1832 0.2024 0.2292 0.2518 0.277 0.302 0.3288 0.3548 0.3812 0.402 0.4228 0.4442 0.4628 0.4848 0.498 0.5192 0.5234
5bc5f135ed20db05b7e201a3,56,2018-10-16 14:09:58,0.001,256,sync,425.8110821,1,0.8537999988,t2.medium,205,0.3076 0.522 0.6574 0.7108 0.7586 0.7696 0.7916 0.809 0.8156 0.8296 0.8344 0.8436 0.8476 0.8538
5bc5f39bed20db05f7f2f764,56,2018-10-16 14:20:11,0.00001,16,sync,607.935245,1,0.1493999958,t2.medium,292,0.1318 0.1248 0.1384 0.1218 0.127 0.1334 0.1378 0.1276 0.137 0.1346 0.1364 0.137 0.1352 0.1436 0.1382 0.1448 0.1418 0.1438 0.145 0.1444
5bc5f5ffed20db063dd046a8,56,2018-10-16 14:30:23,0.0001,16,sync,606.2412319,1,0.4584000111,t2.medium,292,0.1044 0.1126 0.1298 0.1464 0.1696 0.1922 0.2022 0.2378 0.2432 0.2804 0.2884 0.314 0.345 0.3436 0.3686 0.3948 0.4072 0.4288 0.4436 0.4608
5bc5f78eed20db0686f05897,56,2018-10-16 14:37:03,0.001,16,sync,393.60098,1,0.850399971,t2.medium,190,0.3796 0.5868 0.6758 0.7274 0.7584 0.7834 0.8006 0.8082 0.821 0.83 0.8356 0.8486 0.8504
5bc7064c8e103f052540a588,48,2018-10-17 9:52:12,0.00001,256,sync,608.4195011,1,0.1521999985,t2.small,438,0.132 0.1366 0.135 0.1358 0.1354 0.1402 0.1408 0.137 0.1462 0.136 0.139 0.146 0.1412 0.1472 0.1448 0.1468 0.1488 0.1488 0.15 0.1504
5bc708ba8e103f05584e92fa,48,2018-10-17 10:02:34,0.0001,256,sync,610.83601,1,0.3758000135,t2.small,172,0.1714 0.1632 0.1722 0.1758 0.1784 0.1958 0.1964 0.2128 0.223 0.2302 0.2376 0.2716 0.2744 0.297 0.3122 0.3156 0.3412 0.3524 0.3646 0.3896
